"* Required Fields","* Kötelező mezők"
"A new password was sent","Új jelszó elküldve"
"Account Dashboard","Fiókáttekintő"
"Account Information","Fiókadatok"
"Account Sharing Options","Fiók megosztási beállításai"
"Account information was successfully saved","Fiókadatok sikeresen mentve"
"Action","Művelet"
"Add New Address","Új cím hozzáadása"
"Add New Customer","Új vevő hozzáadása"
"Add New Customer Group","Új vevőcsoport hozzáadása"
"Added From","Hozzáadva innen"
"Additional Address Entries","További címek"
"Address","Cím"
"Address Book","Címjegyzék"
"Address Information","Címjegyzék"
"Addresses","Címek"
"Admin","Admin"
"All","Mind"
"All Store Views","Minden bolt nézet"
"All countries","Összes ország"
"Always optional","Mindig opcionális"
"Amount","Összeg"
"Approved","Jóváhagyva"
"Are you sure that you want to remove this item?","Biztos eltávolítod ezt az elemet?"
"Are you sure you want to cancel adding of this address?","Biztos nem adod meg az új címet?"
"Are you sure you want to delete this address?","Valóban törölni szeretnéd ezt a címet?"
"Are you sure?","Biztos vagy benne?"
"Array of Entity collections is expected","Az egyed jellemzők tömbje megtelt"
"Assign a customer group","Vevőcsoport hozzárendelése"
"Average Sale","Átlagos eladás"
"Back","Vissza"
"Back to Login","Vissza a belépéshez"
"Bad request.","Hibás kérés."
"Bill to Name","Számlázás névre"
"Billing Agreements","Billing Agreements"
"There are no billing agreements yet.","Nincs billing agreement"
"Billing Information","Számlázási Információk"
"Bought From","Innen vásárolva:"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Ha regisztrálsz nálunk, a vásárlási folyamat gyorsan végrehajtható lesz, akár több kiszállítási címet is megadhatsz, a megrendelések nyomon követhetőek lesznek, és még számos egyéb lehetőség vár Rád."
"CSV","CSV"
"Can't save address","Nem lehet elmenteni a címet"
"Can't save customer","Nem lehet elmenteni a vevőt"
"Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","Nem lehet megosztani a vevői fiókokat globálisan, mert néhány vevői fiók azonos email címmel már létezik másik weboldalon."
"Cancel","Mégsem"
"Cart","Kosár"
"Change Account Password","Jelszó megváltoztatása"
"Change Billing Address","Számlázási cím módosítása"
"Change Password","Jelszó megváltoztatása"
"Change Shipping Address","Szállítási cím módosítása"
"City","Város"
"Company","Cégnév"
"Config","Beállítás"
"Confirm New Password","Erősítse meg jelszavát"
"Confirm Password","Jelszó újra"
"Confirmation Link Email","Email a visszaigazoló linkkel"
"Confirmed","Megerősítve"
"Contact Information","Kapcsolat információk"
"Continue Shopping","Vásárlás folytatása"
"Country","Ország"
"Create","Létrehoz"
"Create New Account Options","Új fiók opciók létrehozása"
"Create New Customer Account","Új vevői fiók létrehozása"
"Create Order","Rendelés létrehozása"
"Create an Account","Regisztráció"
"Create customer","Vevő létrehozása"
"Create customer address","Vevő cím hozzáadása"
"Current Password","Jelenlegi jelszó"
"Customer","Vásárló"
"Customer Addresses","Vásárlók címei"
"Customer Api","Vásárló Api"
"Customer Configuration","Vevők beállítása"
"Customer Group","Vevőcsoport"
"Customer Group was successfully deleted","Vevőcsoport sikeresen törölve"
"Customer Group was successfully saved","Vevőcsoport sikeresen mentve"
"Customer Groups","Vevői csoportok"
"Customer Information","Vevők adatai"
"Customer Login","Vásárló bejelentkezés"
"Customer Since","Mióta vásárló"
"Customer View","Vevő nézet"
"Customer collection expected","Vevői jellemzők megtelt"
"Customer doesn't have primary billing address","A vevőnek nincs beállítva elsődleges számlázási címe"
"Customer email already exists","Vevői e-mail cím már létezik"
"Customer website id must be specified, when using website scope.","Vevői weboldal id-t meg kell adni, ha weboldal hatókör be van állítva"
"Customers","Vásárlók"
"Customers Only","Csak vásárlók"
"Customers Section","Vásárlók rész"
"DD","NN"
"Date","Dátum"
"Date Added","Hozzáadva"
"Date of Birth","Születési dátum - Jelöld be, mikor szeretnél születésnapi kupont kapni!"
"Date of Birth is required.","Születési dátum szükséges"
"Day","Nap"
"Days in Wishlist","Napok a kívánságlistán"
"Default Addresses","Alapértelmezett címek"
"Default Billing Address","Alapértelmezett számlázási cím"
"Default Email Domain","Alapértelmezett e-mail domain"
"Default Group","Alapértelmezett csoport"
"Default Shipping Address","Alapértelmezett szállítási cím"
"Default Welcome Email","Alapértelmezett üdvözlő e-mail"
"Delete","Töröl"
"Delete Address","Cím törlése"
"Delete Customer","Vevő törlése"
"Delete Customer Group","Vevőcsoport törlése"
"Delete customer","Vevő törlése"
"Delete customer address","Vevő címének törlése"
"Deleted Stores","Törölt boltok"
"Details","Részletek"
"Disabled","Tiltva"
"Edit","Szerkeszt"
"Edit Account Info","Fiók adatok szerkesztése"
"Edit Account Information","Fiók adatok szerkesztése"
"Edit Address","Cím szerkesztése"
"Edit Address Entry","Cím szerkesztése"
"Edit Customer Group ""%s""","""%s"" csoport szerkesztése"
"Edit Customer Groups","Vevőcsoportok szerkesztése"
"Edit Customer's Address","Vevő címének szerkesztése"
"Edit Group","Csoport szerkesztése"
"Edit Newsletter Subscription","Hírlevél feliratkozás szerkesztése"
"Edit Newsletters","Hírlevelek szerkesztése"
"Edit Personal Information","Személyes adatok szerkesztése"
"Email","E-mail"
"Email Address","E-mail cím"
"Email Sender","E-mail küldő"
"Entity collection is expected","Egyed tulajdonságok megtelt"
"Error during retrieval of option value: %s","Hiba a tulajdonság értékének betöltésekor: %s"
"Ext. Price","Ext. Ár"
"Failed to confirm customer account.","Hiba a vevői fiók megerősítésekor"
"Fax","Fax"
"First Name","Vezetéknév"
"First name can't be empty","Vezetéknév nem lehet üres"
"Forgot Email Sender","Elfelejtett jelszó feladó"
"Forgot Email Template","Elfelejtett jelszó sablon"
"Forgot Your Password?","Elfelejtetted a jelszavad?"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Ezen az oldalon módosíthatod adataidat, követheted megrendeléseidet. Válassz a bal oldali felsorolásból."
"General Subscription","Hírlevél"
"Global","Globális"
"Go to Address Book","Vissza a címjegyzékhez"
"Grand Total","Végösszeg"
"Grand Total: %s","Végösszeg: %s"
"Group","Csoport"
"Group ""%s"" can not be deleted","""%s"" csoport nem törölhető"
"Group Information","Csoport információk"
"Group Name","Csoport név"
"Guest","Vendég"
"HTML","HTML"
"Hello, %s!","Hello %s!"
"ID","ID"
"IP Address","IP Cím"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Ha a megadott %s email-címhez létezik regisztrált fiók, hamarosan egy emailt fogsz kapni, amely segítségével visszaállíthatod a jelszavad."
"If you have an account with us, please log in.","Ha már regisztráltál nálunk, kérlek, jelentkezz be."
"Invalid attribute option specified for attribute %s (%s), skipping the record","Érvénytelen jellemző érték megadva ennél a jellemzőnél: %s (%s), rekord átugrása"
"Invalid attribute set specified, skipping the record","Érvénytelen jellemző halmaz, rekord átugrása"
"Invalid current password","Érvénytelen jelszó"
"Invalid customer data","Érvénytelen vevő adat"
"Invalid email address","Érvénytelen e-mail cím"
"Invalid email address ""%s""","Érvénytelen e-mail cím ""%s"""
"Invalid login or password.","Érvénytelen felhasználónév vagy jelszó."
"Invalid option id specified for %s (%s), skipping the record","Érvénytelen opció id megadva ennél: %s (%s), rekord átugrása"
"Invalid store specified, skipping the record","Érvénytelen bolt érték, rekord átugrása"
"Items Order","Sorrend"
"Last 5 Orders","Utolsó 5 Rendelés"
"Last Activity","Utolsó aktivitás"
"Last Name","Keresztnév"
"Last Ordered Items","Legutóbb rendelt termékek"
"Last Url","Utolsó Url"
"Last Viewed Items","Utoljára megtekintve"
"Last date subscribed","Utoljára feliratkozva"
"Last date unsubscribed","Utoljára leiratkozva"
"Last name can't be empty","Keresztnév nem lehet üres"
"Leave empty for default (15 minutes).","Hagyd üresen alapértelmezetten (15 perc)."
"Leave empty for default (2). Valid range: 1-4","Hagyja üresen alapértelmezetten (2). Valós érték: 1-4"
"Lifetime Sales","Teljes eladás"
"Log In","Bejelentkezés"
"Log Out","Kijelentkezés"
"Log in or Create an Account","Jelentkezz be, vagy regisztrálj"
"Login","Bejelentkezés"
"Login Information","Belépési információk"
"Login and password are required","Név és jelszó szükséges"
"Login or Create an Account","Jelentkezz be, vagy regisztrálj"
"M.I.","M.I."
"MM","HH"
"Manage Addresses","Címek kezelése"
"Manage Customers","Vevők kezelése"
"Missing email, skipping the record","Hiányzó e-mail, rekord átugrása"
"Missing firstname, skipping the record","Hiányzó vezetéknév, rekord átugrása"
"Missing lastname, skipping the record","Hiányzó keresztnév, rekord átugrása"
"Month","Hónap"
"My Account","Fiókom"
"My Account Dashboard","Fiók kezdőlap"
"My Applications","My Applications"
"You have no applications.","Nincs"
"My Dashboard","Irányítópult"
"My Downloadable Products","Letölthető termékeim"
"You have not purchased any downloadable products yet.","Még nem vásároltál letölthető terméket."
"My Orders","Rendeléseim"
"My Reviews","Véleményeim"
"My Tags","Címkéim"
"My Wishlist","Kívánságlistám"
"Name","Név"
"Name and Address Options","Név és Cím beállítások"
"Never","Soha"
"New Address","Új cím"
"New Address Entry","Új fiók bejegyzés"
"New Customer","Új vásárló"
"New Customer Address","Új vevő cím"
"New Customer Group","Új vevőcsoport"
"New Customer Groups","Új vevőcsoportok"
"New Customers","Új vásárlók"
"New Group","Új csoport"
"New Password","Új jelszó"
"New account","Új fiók"
"New account confirmation key","Új fiók megerősítő kulcs"
"New account confirmed","Új fiók megerősítve"
"New password","Új jelszó"
"Newsletter","Értesülj elsőként híreinkről, akcióinkról!"
"Newsletter Finish","Hírlevél vége"
"Newsletter Information","Hírlevél adatok"
"Newsletter Received","Hírlevél megérkezett"
"Newsletter Start","Hírlevél kezdés"
"Newsletter Subscription","Hírlevél feliratkozás"
"Newsletter Subscriptions","Hírlevél feliratkozás"
"Newsletters","Feliratkozásaim"
"No Items Found","Nincs találat"
"No Newsletter Found","Nem találtam hírlevelet"
"No item specified.","Nincs elem kiválasztva."
"No product collections found","Nem található termék halmaz"
"Not Sent","Nincs elküldve"
"Not confirmed, can login","Ha nincs megerősítve, mégis be tud lépni"
"Not confirmed, cannot login","Ha nincs megerősítve, nem tud belépni"
"Number of lines in a street address ","Sorok száma a cím megadásakor "
"Offline","Kilépve"
"Online","Belépve"
"Online Customers","Online Vásárlók"
"Online Customers Options","Online vásárlók beállításai"
"Online Minutes Interval","Online Percek"
"Order #","Rendelés #"
"Order #%s (%s)","Rendelés #%s (%s)"
"Order List...","Rendelés lista..."
"Order Total","Összes rendelés"
"Orders","Rendelések"
"PDF","PDF"
"Password","Jelszó"
"Password Management","Jelszó kezelő"
"Password Options","Jelszó beállítások"
"Password can't be empty","Jelszó nem lehet üres"
"Password fields can't be empty.","Jelszó mezők nem lehetnek üresek."
"Password forgotten","Elfelejtett jelszó"
"Password minimal length must be more %s","Jelszó minimális hossza több legyen mint %s"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","A jelszónak legalább 6 karakter hosszúnak kell lennie."
"Paused","Megállítva"
"Payment Method","Fizetési mód"
"Pending","Függőben"
"Per Website","Weboldalanként"
"Personal Information","Személyes adataim"
"Please enter your email below and we'll send you a new password.","Add meg az email-címed, és elküldjük az új jelszavad."
"Please enter your email below and we'll send you confirmation link for it.","Kérlek, add meg a jelszavad és küldünk egy megerősítő linket."
"Please enter your email.","Kérlek, add meg az e-mail-címed."
"Please enter the street.","Kérlek, add meg az utca nevét és a házszámot."
"Please make sure your passwords match.","Ellenőrizze a jelszó helyességét."
"Please select","Kérem válasszon"
"Please select region, state or province","Válassza ki a megyét"
"Please, check your e-mail for confirmation key.","Kérlek, ellenőrízd az e-mail címed."
"Prefix","Előtag"
"Prefix dropdown options","Előtag legördülő lehetőségek"
"Price","Ár"
"Primary Billing Address","Elsődleges számlázási cím"
"Primary Shipping Address","Elsődleges szállítási cím"
"Problem saving the collection, aborting. Error: %s","Hiba a kollekció mentésekor, Kilépés. Hiba: %s"
"Product","Termék"
"Product Details and Comment","Termék részletei megjegyzéssel"
"Product ID","Termék ID"
"Product Name","Termék neve"
"Product Reviews","Termék vélemények"
"Product Tags","Termék címkék"
"Product name","Termék neve"
"Purchase On","Vétel helye:"
"Purchased at","Vétel ideje:"
"Qty","Menny"
"Recent Orders","Friss rendelések"
"Records for ""","Rekordok erre """
"Recurring Profiles","Ismétlődő profilok"
"There are no recurring profiles yet.","Még nincs ismétlődő profil."
"Refunded","Vissztérítve"
"Registered Customers","Regisztrált vevők"
"Remove","Eltávolít"
"Require Emails Confirmation","E-mail megerősítés szükséges"
"Retrieve address data","Cím adatok lekérése"
"Retrieve address info","Cím információk lekérése"
"Retrieve customer addresses","Vevő címek lekérése"
"Retrieve customer data","Vevői adatok kérése"
"Retrieve customer's groups","Vevők csoportjainak lekérése"
"Retrieve customers","Vevők lekérdezése"
"Retrieve customers info","Vevői adatok lekérése"
"Retrieve your confirmation link here","Megerősítő link kérése"
"Retrieve your password here","Jelszó kérése"
"SKU","CSZ"
"Sales Statistics","Eladási statisztikák"
"Save","Mentés"
"Save Address","Cím mentése"
"Save And Continue Edit","Mentés és szerkesztés tovább"
"Save Customer","Vevő mentése"
"Save Customer Group","Vevőcsoport mentése"
"Save Password","Jelszó mentése"
"Saved ","Mentve "
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Pontosvesszővel (;) elválasztott értékek.<br/>Helyezd a pontosvesszőt az első üres opció elejére.<br/>Hagyd üresen nyílt szöveges mezőhöz."
"Send Welcome Email after Confirmation","Üdvözlő e-mail küldése a megerősítés után"
"Send auto-generated password","Auto-generált jelszó küldése"
"Send confirmation link","Megerősítő link küldése"
"Send welcome email","Üdvözlő e-mail küldése"
"Sending","Küldés"
"Sent","Elküldve"
"Session Start Time","Session Kezdete"
"Set as Default Billing Address","Beállítás alapértelmezett számlázási címnek"
"Set as Default Shipping Address","Beállítás alapértelmezett szállítási címnek"
"Share Customer Accounts","Vevői fiókok megosztása"
"Ship To","Címzett"
"Ship to First name","Szállítási vezetéknév"
"Ship to Last name","Szállítási keresztnév"
"Shipped to First Name","Szállítva vezetéknév"
"Shipped to Last Name","Szállítva keresztnév"
"Shipped to Name","Szállítva név"
"Shipping Information","Szállítási adatok"
"Shipping Method","Szállítási mód"
"Shopping Cart","Kosár"
"Shopping Cart - %d item(s)","Bevásárlókosár - %d termék"
"Show Tax/VAT number","Adószám mutatása"
"Show date of birth","Születési dátum mutatása"
"Show middle name (initial)","2. keresztnév mutatása (becenév)"
"Show prefix","Előtag mutatása"
"Show suffix","Utótag mutatása"
"Sign Up for Newsletter","Iratkozz fel hírlevelünkre"
"Sign up for our newsletter","Iratkozz fel hírlevelünkre"
"Skip import row, required field ""%s"" not defined","Import sor átugorva, szükséges mező ""%s"" nincs megadva"
"Skip import row, website ""%s"" field not exists","Import sor átugorva, weboldal ""%s"" mező nem létezik"
"State/Province","Megye"
"Status","Állapot"
"Store","Bolt"
"Store View","Bolt nézet"
"Street Address","Utca/Házszám"
"Street Address ","Utca/Házszám "
"Subject","Tárgy"
"Submit","Mehet"
"Subscribe","Feliratkozás"
"Subscribe to newsletter","Feliratkozás hírlevélre"
"Subscribed to Newsletter?","Feliratkozott hírlevélre?"
"Suffix","Utótag"
"Suffix dropdown options","Utótag legördülő lehetőségek"
"TAX/VAT number is required.","Adószám megadása kötelező."
"Tag Name","Címke neve"
"Tax Class","Adó osztály"
"Tax class","Adó osztály"
"Tax/VAT number","Adószám"
"Telephone","Telefonszám"
"Text","Szöveg"
"Text One Line","Egy soros szöveg"
"Thank you for registering with %s","Köszönjük, hogy regisztráltál a %s -nál!"
"Thank you for registering with %s.","Köszönjük, hogy regisztráltál a %s -nál!"
"The address does not belong to this customer","A cím nem tartozik ehhez a vásárlóhoz"
"The address was successfully deleted","A cím sikeresen törölve"
"The address was successfully saved","A cím sikeresen elmentve"
"The first name cannot be empty.","A keresztnév nem lehet üres."
"The last name cannot be empty.","A vezetéknév nem lehet üres."
"The subscription has been removed.","Leiratkozott a hírlevélről."
"The subscription has been saved.","Feliratkozott a hírlevélre."
"The suffix that goes after name (Jr., Sr., etc.)","Az utónév ami a név után következik (Jr., Sr., stb.)"
"The title that goes before name (Mr., Mrs., etc.)","A cím ami a név elé kerül (Mr., Mrs., stb.)"
"There are no items in customer's wishlist at the moment","A vevő kívánságlistája jelenleg üres."
"There are no items in customer's shopping cart at the moment","Nincsenek termékek a vevő kosarában jelenleg."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Ezzel az email-címmel már regisztráltak. Ha biztos vagy benne, hogy ez a te email-címed, <a href=""%s"">kattints ide</a> jelszavad visszaszerzéséhez, hogy beléphess a fiókodba."
"There was an error while deleting the address","Hiba történt a vevő címének törlésekor"
"This Email will be sent instead of Default Welcome Email, after Account Confirmation.","Ez az e-mail lesz kiküldve alapértelmezett üdvözlő üzenetként, miután a fiók megerősítésre került."
"This account is not confirmed.","Ez a fiók nincs megerősítve."
"This customer has no saved addresses.","Ennek a vevőnek nincs elmentett címe."
"This e-mail does not require confirmation.","Ezt a címet már nem szükséges megerősíteni."
"This email address was not found in our records","Ez az e-mail cím nem található az adatbázisunkban"
"This is My Primary %s Address","Ez az én elsődleges %s címem"
"To Cart","Kosárhoz"
"Total","Teljes"
"Type","Típus"
"Unknown","Ismeretlen"
"Unsubscribe from newsletter","Leiratkozás a hírlevélről"
"Update","Frissít"
"Update customer address data","Vevő címének frissítése"
"Update customer data","Vevő adatainak frissítése"
"Use as My Primary %s Address","Használd mint elsődleges %s cím"
"Use as my default billing address","Használd alapértelmezett számlázási címként"
"Use as my default shipping address","Használd alapértelmezett szállítási címként"
"User description","Felhasználó leírása"
"View","Nézet"
"View Order","Rendelés megtekintése"
"View Order List","Rendelések megtekintése"
"Visible In","Láthatóság"
"Visitor","Látogató"
"Visitors Only","Csak látogatók"
"Website","Weboldal"
"Welcome Email","Üdvözlő e-mail"
"Wishlist","Kívánságlist"
"Wishlist - %d item(s)","Kívánságlista - %d termék"
"Wrong confirmation key.","Hibás megerősítő kulcs."
"Wrong customer account specified.","Hibás vevői fiók."
"Wrong email.","Hibás e-mail."
"Wrong region id by selected country","Hibás megye/régió id a kiválasztott országhoz"
"Wrong transactional account email type.","Hibás tranzakciós fiók e-mail típus."
"XML","XML"
"YYYY","ÉÉÉÉ"
"Year","ÉV"
"You are currently not subscribed to any newsletter.","Jelenleg nem vagy feliratkozva egyetlen hírlevelünkre sem."
"You are currently not subscribed to our newsletter","Jelenleg nem vagy feliratkozva hírlevelünkre."
"You are currently subscribed to 'General Subscription'.","Feliratkozva ide: 'Hírlevél'."
"You are currently subscribed to our newsletter","Jelenleg fel vagy iratkozva hírlevelünkre"
"You are currently subscribed to our newsletter.","Jelenleg fel vagy iratkozva hírlevelünkre"
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","Sikeresen kijelentkeztél. 5 másodpercen belül átirányítunk a kezdőlapra."
"You have no additional address entries in your address book.","Nincs több címed a címjegyzékben."
"You have no additional entries in your address book.","Nincs több címed a címjegyzékben."
"You have no default billing address in your address book.", "Nincs alapértelmezett számlázási címed a címjegyzékben."
"You have no default shipping address in your address book.","Nincs alapértelmezett szállítási címed a címjegyzékben."
"You have no primary entries in your address book.","Nincs elsődleges bejegyzésed a címjegyzékben."
"You have not set a primary billing address.","Nem adtál meg elsődleges számlázási címet."
"You have not set a primary shipping address.","Nem adtál meg elsődleges szállítási címet."
"You have placed no orders yet.","Még nem rendeltél tőlünk."
"You have placed no products yet.","Még nem helyeztél el termékeket."
"You're now Logged Out","Sikeresen kijelentkeztél"
"Your account balance is: %s","Jelenlegi egyenleged: %s"
"ZIP","Isz."
"ZIP/Post Code","Irányítószám"
"ZIP/Postal Code","Irányítószám"
"Zip/Postal Code","Irányítószám"
"n/a","n/a"
"or","vagy"
"Please enter your email below and we'll send you a new password.","Kérlek, add meg az email-címed, hogy elküldhessük új jelszavadat!"
"First name can't be empty","A keresztnév nem lehet üres"
"Last name can't be empty","A vezetéknév nem lehet üres"
"Password can't be empty","A jelszó nem lehet üres"
"My Account","Adataim"
"Log In","Belépés"
"New Customers","Új vásárlók"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","A regisztrációval gyorsabbá válik a vásárlási folyamat, lehetőség van több szállítási cím tárolására, valamint megtekinteni és nyomon követni a rendeléseket."
"Registered Customers","Regisztrált felhasználók"
"If you have an account with us, please log in.","Ha már regisztráltál, itt tudsz belépni. Új webáruházunkba felhasználónév helyett a regisztrált email címeddel tudsz bejelentkezni. Amennyiben a korábbi jelszavadat nem fogadja el a rendszer, jobb alul az &quot;Elfelejtetted a jelszavad?&quot; linkre kattintva tudsz új jelszót igényelni! Bármi hibát érzékelsz új webáruházunkban, kérlek jelezd az [email] email címre segítve ezzel munkánkat! Köszönjük!"
"Email Address","Email-cím"
"Password","Jelszó"
"* Required Fields","* Kötelező mezők"
"Forgot Your Password?","Elfelejtetted a jelszavad?"
"Retrieve your password here","Elfelejtett jelszó visszaszerzése"
"Please enter your email below and we'll send you a new password.","Kérlek, add meg az email-címét, hogy kiküldhessük rá az új jelszót."
"Back to Login","Vissza a belépéshez"
"Submit","Elküldés"
"My Dashboard","Személyes adataim"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","A személyes adataid közt láthatóak a legutóbbi tevékenységeid. Adatmódosításhoz válassz a lenti lehetőségek közül."
"Contact Information","Elérhetőségem"
"Address Book","Címeim"
"Account Information","Fiók információk"
"Thank you for registering with %s","Köszönjük, hogy regisztráltál %s felhasználónévvel"
"Newsletter Subscription","Feliratkozás hírlevélre"
"You have not set a default billing address.","Nem állítottál be alapértelmezett számlázási címet."
"You have not set a default shipping address.","Nem állítottál be alapértelmezett szállítási címet."
"Login or Create an Account","Bejelentkezés vagy regisztráció"
"Personal Information","Személyes adatok"
"Sign Up for Newsletter","Feliratkozás hírlevélre"
"You are currently not subscribed to any newsletter.","Jelenleg nem vagy feliratkozva hírlevélre."
"Default Shipping Address","Alapértelmezett szállítási cím"
"Login","Belépés"
"Invalid login or password.","Helytelen belépési adatok"
"Edit Account Information","Fiókadatok szerkesztése"
"Log Out","Kilépés"
"First Name","Keresztnév"
"Last Name","Vezetéknév"
"Email Address/Username","E-mail cím / felhasználónév"
"Forgot Your Password?","Elfelejtetted a jelszavad?"
"Registered Customers","Regisztrált vásárló"
"New Customers","Új vásárló"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","A regisztrációval gyorsabbá válik a vásárlási folyamat, lehetőség van több szállítási cím tárolására, valamint megtekinteni és nyomon követni a rendeléseket."
"Account details","Fiók részletei"
"Email address","E-mail cím"
"Billing informations","Számlázási információk"
"ZIP/Post code","Irányítószám"
"Shipping informations","Szállítási információk"
"You are now logged out","Kiléptél"
"You have logged out and will be redirected to our homepage in 5 seconds.","Öt másodpercen belül visszairányítunk a főoldalra"
"The account information has been saved.","Fiókadatok elmentve."
"Reset a Password","Jelszó visszaállítása"
"Telephone number only contains numbers and -/|. (exp.:06-30-123-45-67)","A telefonszám csak számokat tartalmazhat és ezeket a speciális karaktereket -/|. (pl.:06-30-123-45-67)"
"Too short telephone number.","Túl rövid a telefonszám."
"Please enter the city.","Kérlek, add meg a várost."
"Please enter the telephone number.","Kérlek, add meg a telefonszámot."
"Please enter the first name.","Kérlek, add meg a keresztneved."
"Please enter the last name.","Kérlek, add meg a vezetékneved."
"The address has been saved.","A cím elmentve."
"Vipcard","Törzsvásárlói kártyám"
"Vipcard Comment","(Módosításhoz kérlek vedd fel a kapcsolatot velünk az [email] címen.)"
"No card","NINCS"